Name,Street_Address,City,State,ZIP,Full_Address,Hours,Website,Description,Source_URL
12 FIRES Winery & Vineyard,12 Twelve Fires Rd,Johnson City,Texas,78636,"12 Twelve Fires Rd, Johnson City, Texas 78636","HOURS: By Appointment Fri-Sun, 12-6pm",https://12fires.com,"Step into the enchanting world of 12 FIRES Tasting Room, your gateway to the soul of Texas wine country. No need for reservations if you’re a group under 12 – simply stroll in and immerse yourself in our state-of-the-art tasting room, set amidst the serene oak grove overlooking our vineyard. Families are warmly welcomed, including furry friends on leashes, with plenty of games and activities to keep everyone entertained. Experience the perfect blend of rustic charm and refined sophistication at 12 FIRES. Indulge in our curated selection of Charcuterie Boards and savor the tantalizing flavors of our special “Martins Nutz,” a delightful fusion of Texas pecans. All while delighting in the exquisite taste of our 100% Texas wines. Relax, unwind, and let the magic of our tasting experience transport you to a realm of pure bliss.",https://texashillcountrywineries.org/pages/winery-listing-page
Ab Astris Winery,320 Klein Rd,Stonewall,Texas,78671,"320 Klein Rd, Stonewall, Texas 78671","HOURS: Thur-Mon 12-5, Sat 12-6",http://abastriswinery.com/,"We are a family-owned, boutique winery dedicated to producing handcrafted vintages in the heart of the Texas Hill Country. Located next to the LBJ National Park, come enjoy a glass of 100% Texas wine under our oak grove while looking onto our twelve acre Estate vineyard. Guests enjoy live music, elevated tasting experiences and events throughout the year. At Ab Astris, we are All Texas, All the Time.",https://texashillcountrywineries.org/pages/winery-listing-page
Adega Vinho Winery,1000 RM 1623,Stonewall,Texas,78671,"1000 RM 1623, Stonewall, Texas 78671","HOURS: Mon-Thur 12:30-6, Fri-Sat 11-6, Sun 12-6",https://adegavinho.com/,"Adega Vinho is a family-owned winery in Stonewall, TX. Rooted in thoughtful farming practices and traditional winemaking, the Bilger Family produces 100% Texas wine with a tip of their hat to the Portuguese style of wines. Visitors can enjoy tastings in a mid-century modern-inspired space, savor wood-fired cuisine from the on-site food truck, and experience the warmth of a community built around exceptional Texas wine.",https://texashillcountrywineries.org/pages/winery-listing-page
Airis'Ele Vineyards,11290 US-290,Fredericksburg,Texas,78624,"11290 US-290, Fredericksburg, Texas 78624","HOURS: Mon-Th 10-5, Fri-Sat 10-6, Sun 11-6",https://www.airiselevineyards.com/,"Pronounced (Air-is-L) No gimmicks just great wine. The beautiful tasting room allows for various picturesque panoramic views of the grove overlooking century old oak trees all while enjoying an intimate seated tasting experience. Wine and picnic items are available so guests can enjoy the covered patio or grounds to immerse in nature. We are a local family owned and operated winery, we encourage guests, friends and family to visit, relax, engage, and honor the traditions of gatherings – our handcrafted wines beckon just that.",https://texashillcountrywineries.org/pages/winery-listing-page
Arch Ray Winery,4160 US 290,Fredericksburg,Texas,78624,"4160 US 290, Fredericksburg, Texas 78624","HOURS: Mon-Thur 11am-8pm, Fri-Sat 11am-9pm, Sun 11am-5pm",http://www.archrayresort.com/,"Experience fine wine, dining and top-notch hospitality at one of Fredericksburg’s newest destination spots, Arch Ray Winery. Located on HWY 290, the beautiful Arch Ray estate offers a peaceful setting to kick back and stay awhile. Enjoy wine, beer and spirits amongst spectacular views.",https://texashillcountrywineries.org/pages/winery-listing-page
Becker Vineyards,464 Becker Farms Rd,Fredericksburg,Texas,78624,"464 Becker Farms Rd, Fredericksburg, Texas 78624","HOURS: Mon-Thur 10-5, Fri & Sat 10-6, Sun 11-6",http://beckervineyards.com/,"Featured in Wine Spectator, Food & Wine, Bon Appetit, and served at The White House, our hand crafted, award-wining Bordeaux, Burgundian, and Rhone styled wines are enjoyed with fine cuisine or casual fare. Wine Club, Library Tastings, “Chef’s Table” experiences, Lavender Fest, food & wine pairings, public & private tours, tastings, event center, Veranda & Pavilion await. Dogs are loved and kids are welcome!",https://texashillcountrywineries.org/pages/winery-listing-page
Bell Springs Winery,3700 Bell Springs Rd,Dripping Springs,Texas,78620,"3700 Bell Springs Rd, Dripping Springs, Texas 78620",HOURS: See website for current hours,https://www.bellspringswinery.com/,"Bell Springs Winery & Brewery, in the beautiful hills of Dripping Springs, is the perfect place to relax and lounge on the patio under our majestic oaks, where the country breeze will remind you that you’re far from the daily grind. Live music and gourmet local fare can be enjoyed while taking in the views and sipping our variety of carefully-crafted wines and beers. We are dog/kid-friendly - bring the whole crew!",https://texashillcountrywineries.org/pages/winery-listing-page
Bending Branch Winery,142 Lindner Branch Rd,Comfort,Texas,78013,"142 Lindner Branch Rd, Comfort, Texas 78013",HOURS: Thur-Mon 12-6,http://bendingbranchwinery.com/,Visit the Tannat House of Texas Thursday through Monday. Bending Branch is known for its big wines – from the high acidity in Picpoul Blanc to the bold tannins in Tannat and Sagrantino. Bending Branch 1840 and ChickenDuck bourbons are also available for tastings. Don’t miss the Derby Extravaganza the first Saturday in May. Voted Best Winery in the 2024 San Antonio Express-News Readers’ Choice Awards for the ninth consecutive year.,https://texashillcountrywineries.org/pages/winery-listing-page
Bingham Family Vineyards,11157 US-290,Hye,Texas,78635,"11157 US-290, Hye, Texas 78635",Thursday-Monday 12pm-6pm,https://binghamfamilyvineyards.com/visit-us-Hye/,"Explore one of the largest selections of 100% Texas grown estate wines across Texas at our Hye, Roanoke, Grapevine, or Meadow locations. At Hye, Texas we have our Hill Country vineyard view, picnic area, and light food items to enjoy with our quality wines, knowing both the grapes and the wine were produced by the Bingham team in the Texas High Plains AVA in Meadow, Texas. See our website to plan your visit.",https://texashillcountrywineries.org/pages/winery-listing-page
Blue Lotus Winery,8500 Hwy 290,Hye,Texas,78635,"8500 Hwy 290, Hye, Texas 78635",HOURS: Wed-Sun 11-6,http://www.bluelotuswinery.com/,Enjoy our award-winning wines and meads from our wine barrel shaped tasting room with distant views of the Texas countryside. Our wines and meads are 100% Texan. You can enjoy our carefully crafted wines and meads in either our Hye or Seguin tasting rooms.,https://texashillcountrywineries.org/pages/winery-listing-page
Carter Creek Winery,4064 US-290,Johnson City,Texas,78636,"4064 US-290, Johnson City, Texas 78636","HOURS: Open Daily, see website for hours",https://www.cartercreek.com/,"Visit the tasting room at Carter Creek Winery and delight in some of the Hill Country’s finest Texas wines. Winemaker Jon McPherson was raised in the Texas viticulture, as his father was Dr. Clinton “Doc” McPherson, a pioneer of the modern Texas wine industry. McPherson focuses on “letting the vineyards speak.” Highlights include crisp whites and robust reds. The Peach Sparkling is also an award- winning favorite. Discover your new favorite from our selection of Texas-grown grape varietals.",https://texashillcountrywineries.org/pages/winery-listing-page
Driftwood Estate Winery,4001 Elder Hill Rd,Driftwood,Texas,78619,"4001 Elder Hill Rd, Driftwood, Texas 78619",HOURS: See website for hours,https://www.driftwoodwine.com/,"Awarded “Top Texas Wine” for our Longhorn Red. Featured in Wine Spectator’s 10 Best Wine Travel Destinations, our small boutique winery is only 25 minutes from Austin. 6 miles S of Hwy 290 on RR 12 between Dripping Springs and Wimberley. Award winning wines made from 100% Texas grapes. Wine club, tasting, gift shop, Bistro, pavilion and spectacular hilltop view overlooking our vineyard. Now serving Craft Brewed Beer. Adults only 21 and over, see website.",https://texashillcountrywineries.org/pages/winery-listing-page
Dry Comal Creek Vineyards,1741 Herbelin Rd,New Braunfels,Texas,78132,"1741 Herbelin Rd, New Braunfels, Texas 78132",HOURS: See website for hours,https://drycomalcreekvineyards.com/,"Located just outside of New Braunfels and Gruene on Highway 46, the closest vineyard to San Antonio on the Hill Country Wine Trail. Join us for fun and relaxation including our amazing 100% Texas wines. Reservations for our tastings are highly encouraged. Our tastings are all seated, and narrated by our witty and knowledgeable ambassadors. Check out our schedule for events, music, food trucks, and member only events.",https://texashillcountrywineries.org/pages/winery-listing-page
Duchman Family Winery,13308 Ranch to Market Rd 150,Driftwood,Texas,78619,"13308 Ranch to Market Rd 150, Driftwood, Texas 78619","HOURS: Mon 12-6, Tue-Thur 12-7, Fri-Sat 12-8, Sun 12-7",http://duchmanwinery.com/,"100% Texas Grapes. 100% Texas Wines. That is the philosophy behind Duchman Family Winery. We work with the top growers in the state, select the varietals best suited for Texas, and adhere to exacting standards in the winery in order to produce world class wines from our home in Driftwood, Texas. Our nationally recognized facility includes a tasting room, spacious event center, and vineyard views for your special occasion.",https://texashillcountrywineries.org/pages/winery-listing-page
Elisa Christopher Wines,1851 RR 2721,Johnson City,Texas,78636,"1851 RR 2721, Johnson City, Texas 78636","HOURS: Sat 11-4:30, Sun 12:30-4",https://www.elisachristopherwines.com,"Elisa Christopher Wines’ mission is to produce premier Texas wines that establishes a national destination for wine connoisseurs. Our facilities will raise the bar in the State of Texas for experience, elegance, and sustainable practices. Our core values are exceptional wines, exquisite hospitality, and memorable experiences. Our Customers come for the love of wine, a desire for a memorable experience, and a place to relax off the beaten path, unwind and enjoy the beauty of the Texas Hill Country. Come for the wine and stay for the company.",https://texashillcountrywineries.org/pages/winery-listing-page
Fall Creek Vineyards Driftwood,18059A FM 1826,Driftwood,Texas,78619,"18059A FM 1826, Driftwood, Texas 78619","HOURS: Fri 11-7pm, Sat 11-7pm, Sun 12-6pm",http://www.fcv.com/,"Fall Creek Vineyards, awarded “TOP TEXAS WINERY ” and named “Top 101 Wineries in US”, crafts 100% Terroir-driven Texas wines. Savor our locally grown, internationally known wines, enjoy the beauty of our two wineries, welcoming hospitality of our knowledgeable staff and TASTE the DIFFERENCE! Plan your private party, corporate event or wedding and visit daily for tours, tastings, monthly events. Corporate office: [phone]",https://texashillcountrywineries.org/pages/winery-listing-page
Farmhouse Vineyards,402 E Main St,Johnson City,Texas,78636,"402 E Main St, Johnson City, Texas 78636","HOURS: Wed-Thur 12pm-6pm, Fri-Sat 11am-6pm, Sun 12pm-6pm, Mon-Tue CLOSED",https://www.farmhousevineyard.com/Visit/Marketplace-Tasting-Room,"In 2023/24 Multiple award recipients for outstanding “Natural Resources Conservation” reflecting our deep-rooted history & love for the land. FHV offers a Tasting House + the only Private “Airstream” tasting in “TX Wine Country.” Indulgent charcuterie & cheese boards + Farm “Provisions,” served with exceptional hospitality. Our 100% Estate supplies fruit to the top 20 wineries in TX & our brand. Curious about #WhosYourFarmer? Lodging available.",https://texashillcountrywineries.org/pages/winery-listing-page
Fiesta Winery Lometa,18727 Farm to Market 580,Lometa,Texas,76853,"18727 Farm to Market 580, Lometa, Texas 76853","HOURS: Mon-Thur 10-5, Fri-Sat 10-6, Sun 12-5",http://www.fiestawinery.com/,"This Flagship Fiesta Winery location, including production facilities, our estate vineyard, and primary offices, offers a front-row seat to picturesque views you can only experience in the northern Hill Country. We are open daily to bring you superior wine, delectable food, and outstanding hospitality. Check out our social media to learn about our many events, which provide you with the perfect reason to Fiesta with us.",https://texashillcountrywineries.org/pages/winery-listing-page
Fiesta Winery at Arch Ray,312 Schmidtzinsky Rd,Fredericksburg,Texas,78624,"312 Schmidtzinsky Rd, Fredericksburg, Texas 78624",HOURS: Mon-Sun 11-6,https://www.fiestawinery.com/about-290,"Located at Arch Ray, one of Fredericksburg’s newest hotspots, Fiesta Winery at Arch Ray offers a vast wine selection in a welcoming atmosphere, where everyone is sure to find a reason to Fiesta. Visit our secondary Fredericksburg tasting room on Main Street, where you can enjoy a wine tasting or glass of your choosing while shopping Savy Ray’s Boutique, located in an adjoined retail space.",https://texashillcountrywineries.org/pages/winery-listing-page
Flat Creek Estate,24912 Singleton Bend E,Marble Falls,Texas,78654,"24912 Singleton Bend E, Marble Falls, Texas 78654","HOURS: Thur-Fri 12-7, Sat 11-7, Sun 11-6",http://www.flatcreekestate.com/,"Located on the northshore of Lake Travis, Flat Creek encompasses an 80 acre estate with a full-service restaurant, a dedicated tasting room and an expansive outdoor pavilion with live music every weekend. With plenty of outdoor space, it´s the perfect place to bring the whole family, kids and dogs included!",https://texashillcountrywineries.org/pages/winery-listing-page
Fredericksburg Winery,247 W Main St,Fredericksburg,Texas,78624,"247 W Main St, Fredericksburg, Texas 78624","HOURS: Mon-Thur 10-5:30, Fri-Sat 10-7:30, Sun 12-5:30",http://www.fbgwinery.com/,"We make wine for everybody and walk-ins are always welcome! Our family has been making wine from 100% Texas grapes on Main Street since 1996. You’ll find a complete spectrum of reds and whites, drys and sweets, and late-harvest desserts. We believe the only thing you need to know about wine is what you like. So, come stop by and taste for yourself. Conserve Texas Water. Drink Texas Wine.",https://texashillcountrywineries.org/pages/winery-listing-page
Grape Creek Vineyards,10587 US-290,Fredericksburg,Texas,78624,"10587 US-290, Fredericksburg, Texas 78624",HOURS: 11-5:30 Daily,http://www.grapecreek.com/,"An oasis for wine explorers. Experience 25 acres of idyllic vineyards and Tuscan-inspired tasting rooms paired with our 90+ point wines at this ultimate wine destination. Sample our portfolio of wines during a tasting or guided winery tour, or elevate your wine venture with a private, seated tasting of our luxurious, ultra-premium collection. Members can enjoy wine service on the vineyard patios or our on-site dining.",https://texashillcountrywineries.org/pages/winery-listing-page
Grape Creek on Main,223 E Main St,Fredericksburg,Texas,78624,"223 E Main St, Fredericksburg, Texas 78624",HOURS: 11-5:30 Daily,https://www.grapecreek.com/fredericksburg-on-main/,"Sample wines in our historic upscale urban tasting room in downtown Fredericksburg. Our unique tasting experiences allow you to try our diverse wine collections, including Heath Sparkling Wines, Invention Vineyards, Jenblossom Cellars and Grape Creek Vineyards. Our 90+ point wines are crafted at our production wineries right here in Fredericksburg. Members can also enjoy wine service at the seated Member bar.",https://texashillcountrywineries.org/pages/winery-listing-page
Hawk's Shadow Estate Winery,7500 McGregor Ln,Dripping Springs,Texas,78620,"7500 McGregor Ln, Dripping Springs, Texas 78620",HOURS: 11am-5pm Daily,http://www.hawksshadow.com/,"100% Texas Grown. At Hawk’s Shadow, you are greeted by our family & commanding vistas of vineyard & Texas Hill Country. Wine tasting at Hawk’s Shadow features relaxed seating where you will enjoy an eclectic mix of dry complex whites, rich European style reds & very small production wines that offer unique vintage or vineyard specific character. Find a shaded table to relax over a glass, bottle or picnic with a friend.",https://texashillcountrywineries.org/pages/winery-listing-page
Heath Sparkling Wines,10591 US-290,Fredericksburg,Texas,78624,"10591 US-290, Fredericksburg, Texas 78624",HOURS: 11-5:30 Daily,https://www.heathsparkling.com/,"90+ point sparkling wines paired with Chef-inspired small bites. Experience this unique, multi-sensory wine tasting in our architecturally stunning tasting room with panoramic vineyard views. Learn about the art of sparkling winemaking through a virtual “tour“ throughout your tasting. Members also enjoy wine service and small bites from our patios nestled amongst the picturesque estate vineyards.",https://texashillcountrywineries.org/pages/winery-listing-page
Hilmy Cellars,12346 US-290,Fredericksburg,Texas,78624,"12346 US-290, Fredericksburg, Texas 78624","HOURS: Mon-Wed 11-5, Thur-Sun 11-6",http://www.hilmywine.com/,"Hilmy Cellars is a family-owned, artisan Texas winery. We specialize in producing wines of the highest quality using traditional European techniques and focusing on hot-weather varietals, which harness the terroir of Texas. Our team will guide you through a tasting and help you find the perfect bottle or glass to enjoy on our beautiful patio overlooking our estate vineyards, and to take home. Come see what Texas wine can do!",https://texashillcountrywineries.org/pages/winery-listing-page
Hye Meadow Winery,"10257 West, US-290",Hye,Texas,78635,"10257 West, US-290, Hye, Texas 78635","HOURS: Mon & Wed-Thur 11-5, Fri-Sat 11-6, Sun 12-5",http://www.hyemeadow.com/,"Visit the Batek’s winery & vineyard on 62 oak-shaded acres in Hye, betwixt Johnson City & Fredericksburg. Enjoy 100% Texas wine made onsite by our hands, nibble on a cheese plate or learn more on a winery tour about our big reds! Our tasting room looks over hill country views with three decks, covered outdoor limestone bar or visit our private wine club member lounge. We invite you to getaway from the ordinary!",https://texashillcountrywineries.org/pages/winery-listing-page
Invention Vineyards,4222 S State Hwy 16,Fredericksburg,Texas,78624,"4222 S State Hwy 16, Fredericksburg, Texas 78624",HOURS: 11-5:30 Daily,https://inventionvineyards.com/,"Everything you're looking for in a Texas winery located just 5 minutes from downtown Fredericksburg. Experience 35 acres of estate vineyards, a stunning, industrially-chic tasting room and 90+ point wine collection. Enjoy sweeping views of the vineyard estate during a guided tasting led by our wine ambassadors or a sparkling winery production tour. Members can also enjoy wine service and small bites on the vineyard patios.",https://texashillcountrywineries.org/pages/winery-listing-page
Inwood Estates Vineyards,10303 US-290,Fredericksburg,Texas,78624,"10303 US-290, Fredericksburg, Texas 78624","HOURS: Fri & Sat 11-6, Sun-Thur 11-5",http://www.inwoodwines.com/,"Named “Top 101 Wineries in America” by the Daily Meal, NY, serving 100% Texas’ finest wines. Winemaker Dan Gatlin, now in his 43rd year, who pioneered Tempranillo in Texas and son, Spencer Gatlin in his 12th year, have become a Father-Son Team and known for Bordeaux varietals grown locally and in West Texas that have equaled or surpassed their legacy of Tempranillo. Expect the Hill Country’s most extensive & educational wine experience. Enjoy a wine friendly menu in the Bistro, on the Deck, or in The Grove next to the 100+ year-old vine. Also, visit us in Dallas.",https://texashillcountrywineries.org/pages/winery-listing-page
Kalasi Cellars,414 Goehmann Ln,Fredericksburg,Texas,78624,"414 Goehmann Ln, Fredericksburg, Texas 78624","HOURS: Fri-Sat 11-6, Sun-Thur 11-5",http://www.kalasicellars.com/,"For five generations, our family has been farming various crops in India. Today, we’re keeping that heritage alive in Texas. At our boutique winery located just minutes from downtown Fredericksburg, we’ve set out to create world-class Texas wines - starting with the grapes we grow ourselves. From our Malbec to our Teroldego, each one of our wines was made to be savored. Come experience A Heritage Reincarnated!",https://texashillcountrywineries.org/pages/winery-listing-page
Kerrville Hills Winery,2100 E Main Street,Kerrville,Texas,78028,"2100 E Main Street, Kerrville, Texas 78028","HOURS: Fri-Sat 1-7pm, Sun 1-6pm",http://kerrvillehillswinery.com/,"Kerrville Hills Winery was one of the first Hill Country Wineries opening in 2008. Kerrville Hills renowned winemaker, John Rivenburgh, is dedicated to handcrafted wines of notoriety and traditional winemaking. Now located on the majestic Schreiner University campus, guests enjoy an in-town experience with amazing Hill Country views and quality wines in a historic 1905 ranch house. We hope you find a home away from home here at KHW, where the entire family is welcome.",https://texashillcountrywineries.org/pages/winery-listing-page
K Estate,"18421 E, US-290",Stonewall,Texas,78671,"18421 E, US-290, Stonewall, Texas 78671",HOURS: 11am - 5:30pm Daily,http://www.kuhlmancellars.com/,"A captivating wine experience awaits at K Estate complete with lush estate vineyards, a production winery and Texas wines. Take in the stunning vineyard views during any of our tasting experiences including a guided tasting of current vintages or a paired tasting with chef-inspired small bites. Members can enjoy wine service on the vineyard patios or our on-site bistro dining.",https://texashillcountrywineries.org/pages/winery-listing-page
